,player_id,team,batting_average,home_runs,RBIs,stolen_bases
78,500.5,Red Sox,0.275,35.59322033898305,56.249999999999986,37.77777777777778
79,500.5,Red Sox,0.21250000000000002,25.423728813559322,37.5,31.111111111111114
80,500.5,Red Sox,0.22500000000000003,28.47457627118644,24.99999999999999,26.666666666666664
81,500.5,Red Sox,0.21250000000000002,27.45762711864407,24.99999999999999,26.666666666666664
82,500.5,Red Sox,0.23750000000000002,29.491525423728813,43.75,33.33333333333333
83,500.5,Red Sox,0.28750000000000003,41.69491525423729,43.75,37.77777777777778
84,500.5,Red Sox,0.275,35.59322033898305,62.49999999999999,24.44444444444445
85,500.5,Red Sox,0.28750000000000003,35.59322033898305,87.49999999999999,37.77777777777778
86,500.5,Red Sox,0.275,37.6271186440678,68.75,53.33333333333333
87,500.5,Red Sox,0.25,34.57627118644068,18.749999999999986,44.444444444444436
88,500.5,Red Sox,0.25,31.525423728813557,62.49999999999999,28.88888888888888
89,500.5,Red Sox,0.25,30.508474576271183,31.249999999999996,26.666666666666664
90,500.5,Red Sox,0.23750000000000002,34.57627118644068,37.5,26.666666666666664
91,500.5,Red Sox,0.2625,36.61016949152542,62.49999999999999,39.99999999999999
92,500.5,Red Sox,0.23750000000000002,30.508474576271183,37.5,33.33333333333333
93,500.5,Red Sox,0.21250000000000002,23.389830508474574,18.749999999999986,15.555555555555557
94,500.5,Red Sox,0.25,32.54237288135593,43.75,28.88888888888888
95,500.5,Red Sox,0.23750000000000002,32.54237288135593,62.49999999999999,31.111111111111114
96,500.5,Red Sox,0.25,32.54237288135593,56.249999999999986,31.111111111111114
97,500.5,Red Sox,0.25,33.559322033898304,56.249999999999986,42.22222222222222
98,500.5,Red Sox,0.22500000000000003,20.338983050847457,31.249999999999996,17.77777777777777
99,500.5,Red Sox,0.25,31.525423728813557,49.99999999999998,31.111111111111114
100,1000.0,Blue Jays,0.4,50.847457627118644,81.24999999999997,44.444444444444436
101,1000.0,Blue Jays,0.32500000000000007,41.69491525423729,43.75,33.33333333333333
102,1000.0,Blue Jays,0.3500000000000001,49.83050847457627,62.49999999999999,62.22222222222221
103,1000.0,Blue Jays,0.31250000000000006,46.77966101694915,56.249999999999986,44.444444444444436
104,1000.0,Blue Jays,0.36250000000000004,48.813559322033896,62.49999999999999,48.888888888888886
105,1000.0,Blue Jays,0.3500000000000001,56.94915254237288,62.49999999999999,73.33333333333331
106,1000.0,Blue Jays,0.30000000000000004,35.59322033898305,31.249999999999996,13.333333333333343
107,1000.0,Blue Jays,0.31250000000000006,53.89830508474576,56.249999999999986,66.66666666666666
108,1000.0,Blue Jays,0.31250000000000006,48.813559322033896,31.249999999999996,53.33333333333333
109,1000.0,Blue Jays,0.4,51.86440677966101,100.0,64.44444444444444
110,1000.0,Blue Jays,0.3375,41.69491525423729,75.0,48.888888888888886
111,1000.0,Blue Jays,0.32500000000000007,43.72881355932203,43.75,46.66666666666667
112,1000.0,Blue Jays,0.3500000000000001,45.762711864406775,62.49999999999999,55.55555555555554
113,1000.0,Blue Jays,0.3375,40.67796610169491,31.249999999999996,31.111111111111114
114,1000.0,Blue Jays,0.38750000000000007,41.69491525423729,49.99999999999998,33.33333333333333
115,1000.0,Blue Jays,0.375,43.72881355932203,75.0,46.66666666666667
116,1000.0,Blue Jays,0.31250000000000006,45.762711864406775,62.49999999999999,48.888888888888886
117,1000.0,Blue Jays,0.36250000000000004,57.96610169491525,112.49999999999997,75.55555555555556
118,1000.0,Blue Jays,0.375,60.0,37.5,75.55555555555556
119,1000.0,Blue Jays,0.275,40.67796610169491,12.500000000000009,37.77777777777778
120,1000.0,Blue Jays,0.375,47.79661016949152,75.0,57.77777777777778
121,1000.0,Blue Jays,0.3375,39.66101694915254,49.99999999999998,28.88888888888888
122,1000.0,Blue Jays,0.3375,57.96610169491525,49.99999999999998,75.55555555555556
123,1000.0,Blue Jays,0.31250000000000006,39.66101694915254,43.75,44.444444444444436
124,1000.0,Blue Jays,0.3500000000000001,47.79661016949152,81.24999999999997,53.33333333333333
125,1000.0,Blue Jays,0.31250000000000006,50.847457627118644,75.0,64.44444444444444
126,1000.0,Blue Jays,0.31250000000000006,38.644067796610166,49.99999999999998,42.22222222222222
127,1000.0,Blue Jays,0.31250000000000006,39.66101694915254,62.49999999999999,39.99999999999999
128,1000.0,Blue Jays,0.3500000000000001,46.77966101694915,49.99999999999998,46.66666666666667
129,1000.0,Blue Jays,0.28750000000000003,48.813559322033896,62.49999999999999,64.44444444444444
130,1000.0,Blue Jays,0.32500000000000007,51.86440677966101,49.99999999999998,68.88888888888889
131,1000.0,Blue Jays,0.3375,54.91525423728814,112.49999999999997,80.0
132,1000.0,Blue Jays,0.36250000000000004,46.77966101694915,49.99999999999998,46.66666666666667
133,1000.0,Blue Jays,0.275,41.69491525423729,49.99999999999998,44.444444444444436
134,1000.0,Blue Jays,0.2625,46.77966101694915,37.5,39.99999999999999
135,1000.0,Blue Jays,0.375,51.86440677966101,62.49999999999999,75.55555555555556
136,1000.0,Blue Jays,0.38750000000000007,46.77966101694915,87.49999999999999,44.444444444444436
137,1000.0,Blue Jays,0.31250000000000006,45.762711864406775,68.75,46.66666666666667
138,1000.0,Blue Jays,0.31250000000000006,38.644067796610166,62.49999999999999,37.77777777777778
139,1000.0,Blue Jays,0.3500000000000001,44.74576271186441,68.75,57.77777777777778
140,1000.0,Blue Jays,0.38750000000000007,46.77966101694915,68.75,53.33333333333333
141,1000.0,Blue Jays,0.375,41.69491525423729,68.75,57.77777777777778
142,1000.0,Blue Jays,0.32500000000000007,41.69491525423729,43.75,33.33333333333333
143,1000.0,Blue Jays,0.375,49.83050847457627,75.0,55.55555555555554
144,1000.0,Blue Jays,0.4,47.79661016949152,81.24999999999997,53.33333333333333
145,1000.0,Blue Jays,0.375,42.71186440677966,62.49999999999999,53.33333333333333
146,1000.0,Blue Jays,0.32500000000000007,40.67796610169491,31.249999999999996,44.444444444444436
147,1000.0,Blue Jays,0.3375,42.71186440677966,62.49999999999999,48.888888888888886
148,1000.0,Blue Jays,0.375,44.74576271186441,87.49999999999999,42.22222222222222
149,1000.0,Blue Jays,0.31250000000000006,41.69491525423729,62.49999999999999,35.555555555555564
