xx,Vehicle Type,Fuel Type,Engine Size,Age of Vehicle,Mileage,Speed,Acceleration,Road Type,TrafficCondition,Temperature,Humidity,Wind Speed,Air Pressure,CO2Emissions,NOx Emissions,PM2.5 Emissions,VOC Emissions,SO2 Emissions,Emission Level,TrafficVolume
2,Truck,Petrol,4.6664302,14,218124,27.9563904,0.02808624,Rural,Free flow,32.3219685,75.8255444,14.0640961,994.282686,158.689261,0.79901575,0.12886601,0.05524456,0.07205143,Medium,7.74048805
2,Bus,Petrol,5.77494626,14,178441,116.851614,2.38412853,Highway,Heavy,26.3851661,59.5776995,13.2077688,953.195275,102.160122,1.01678875,0.06611046,0.04622759,0.02566791,Low,6.5855899
1,Bus,Hybrid,3.67753019,2,173469,46.4835101,0.8529843,City,Moderate,16.3421518,1.77113929,13.304074,1001.41472,474.045026,1.26017777,0.12489826,0.04907535,0.06327637,High,23.6021108
2,Motorcycle,Diesel,5.08478779,13,145939,105.144365,4.51052932,Rural,Moderate,20.2370228,72.6829561,7.10633544,1044.17358,80.7880492,1.68592357,0.09921489,0.0749052,0.0567612,Low,1.71413522
2,Truck,Petrol,1.96620041,26,55871,56.6785981,4.5740433,Rural,Heavy,9.7123457,77.9133691,6.30719241,1043.85963,474.1453,1.92565246,0.0428854,0.05466834,0.02751461,High,23.5756612
1,Bus,Hybrid,0.96884801,14,47259,90.4571171,4.39746763,Highway,Free flow,1.30609856,78.9203021,9.54644541,997.538544,57.1792946,1.03481272,0.04616936,0.07717629,0.08024486,Low,3.00197818
1,Bus,Diesel,5.94779321,14,174060,80.1237314,0.61969942,City,Free flow,30.0886233,24.7938026,18.3765008,1041.4923,189.309281,0.33717621,0.02792607,0.06302371,0.02473234,Medium,10.2774184
2,Bus,Diesel,3.9956133,23,208758,57.8465882,4.26808748,Highway,Heavy,9.53589083,13.4355693,7.0005813,973.854245,237.260322,1.58968869,0.03062601,0.08926668,0.0800287,Medium,11.9982034
2,Bus,Petrol,3.1090275,7,101511,23.2318173,2.44510673,City,Free flow,23.5447831,58.702209,10.6699763,1019.11214,50.7706919,1.08045829,0.04307519,0.05650688,0.0408145,Low,2.88722614
1,Motorcycle,Diesel,1.38880236,16,211540,33.1149991,0.21417301,City,Moderate,8.14077973,50.8643838,9.68827858,979.207904,359.519725,0.79526938,0.18370347,0.0341184,0.0222448,High,17.0871971
2,Truck,Hybrid,4.38802543,23,143849,12.9683154,1.54245859,City,Moderate,1.11231611,13.0303067,10.5085498,959.567016,369.863945,1.67671667,0.1411026,0.08899215,0.0471717,High,17.1347891
2,Motorcycle,Diesel,2.24866976,0,270970,108.002832,3.44062802,City,Heavy,11.414641,3.34513807,16.3892995,951.967836,233.990203,1.19091799,0.15546397,0.08325218,0.04298255,Medium,13.6442438
2,Bus,Diesel,2.10619842,21,247757,51.6770499,4.6445913,Rural,Free flow,22.4245463,33.64961,5.29228733,1009.09921,58.5345438,1.36488055,0.06297771,0.08170705,0.02238559,Low,2.16371972
1,Bus,Petrol,1.91641862,27,147712,51.0084895,3.52035017,City,Moderate,35.4019156,16.7223604,5.04131483,1049.07586,338.472227,0.23433711,0.10760048,0.01105374,0.01116108,High,16.3785042
2,Car,Hybrid,1.23448256,27,185648,94.9424025,4.01997096,City,Free flow,21.817935,18.4291068,4.35406621,1039.47254,52.5739874,1.39510509,0.01594055,0.09211922,0.02322885,Low,4.41003711
1,Truck,Hybrid,3.09857379,23,245979,61.3100716,4.2473503,City,Moderate,29.6996475,76.4679856,18.5441638,978.382659,442.982264,1.85306843,0.19388573,0.0819168,0.07617556,High,22.2192891
2,Truck,Diesel,3.54404577,0,288365,84.0746076,4.47201861,City,Moderate,35.1715326,44.986701,12.9068849,976.515537,411.136399,0.6392221,0.07067053,0.01229966,0.09892369,High,22.6060457
1,Truck,Electric,4.92989545,2,267535,104.56271,1.63554608,City,Heavy,31.7270758,14.352373,15.9064484,1022.81261,105.51156,0.39019334,0.18696096,0.01855897,0.04165903,Low,4.73849215
1,Bus,Diesel,3.6957679,19,269189,7.35645861,3.31412034,Rural,Free flow,0.93412144,44.8200165,4.87684051,1015.43769,148.891973,1.43174544,0.15489547,0.07963945,0.03420759,Low,8.05788931
1,Motorcycle,Electric,2.48035513,6,206424,33.0129109,1.66727664,Rural,Free flow,39.4234024,16.0784336,19.6690073,953.681212,239.18104,1.36820095,0.14938875,0.02601116,0.03031293,Medium,12.2785192
1,Truck,Electric,5.31931516,9,286946,20.1687777,4.21371044,Rural,Heavy,32.4970335,96.0645901,18.484319,977.623576,74.992862,1.89571957,0.10607673,0.02988034,0.06558731,Low,4.17582937
1,Motorcycle,Hybrid,5.19226273,28,41253,85.0016495,1.17308596,City,Heavy,6.74761839,24.0541033,2.14638974,1042.28727,289.244204,1.84367725,0.12871434,0.08583599,0.0440494,Medium,13.0438991
1,Truck,Electric,3.41368246,15,273713,47.4855444,2.00793793,Rural,Free flow,24.3554847,67.1825844,12.9316567,980.812805,212.631867,1.47072476,0.10297841,0.04316263,0.09603427,Medium,9.06517928
2,Bus,Diesel,1.88324003,16,272880,0.42797192,4.71575825,Rural,Heavy,31.1988675,94.9088722,18.6999363,1028.8596,421.311504,0.14412912,0.0540261,0.0376496,0.05849358,High,20.467172
2,Truck,Electric,4.99695651,25,220970,97.2890045,4.049135,Rural,Moderate,23.4688733,48.0217872,6.04048736,961.819062,109.845924,1.28847207,0.15530903,0.06142973,0.07992258,Low,4.35902464
1,Truck,Petrol,1.70692819,11,198491,81.0013195,0.23565626,City,Moderate,7.26831574,6.12404461,16.8410122,978.125129,205.979948,0.78693836,0.16577252,0.09490176,0.04758131,Medium,10.0730702
1,Truck,Petrol,5.06435101,6,89851,31.87664,4.945852,Rural,Free flow,30.8996781,71.4717129,5.95306704,993.967118,146.874775,0.58169696,0.07030043,0.021145,0.03015564,Low,7.3892601
1,Bus,Petrol,3.98060951,10,247557,31.3793387,3.35047694,City,Moderate,16.6992044,43.4244922,15.062207,962.103738,113.730911,1.26272095,0.12090915,0.04662819,0.0833653,Low,5.30926482
2,Truck,Petrol,5.87527241,29,78466,65.1605105,4.45427573,City,Heavy,-8.3342514,95.2546761,17.0088444,1009.73383,169.090027,1.15742934,0.15291547,0.01625264,0.03483498,Medium,10.648538
1,Car,Electric,5.89584571,18,285251,59.3404757,1.33928824,City,Heavy,36.8500633,86.7517634,16.2856295,1039.68254,160.808234,1.0454188,0.15762749,0.06129822,0.04073363,Medium,8.58630189
2,Car,Hybrid,3.6921916,3,243693,81.0263577,1.16375186,Rural,Moderate,31.0710839,23.7603638,2.29415614,999.482562,187.980185,0.93935259,0.12811376,0.08534952,0.02309807,Medium,10.0363903
1,Truck,Hybrid,4.85963638,9,295519,102.430831,3.97787453,Rural,Heavy,5.9569371,67.8237052,17.499028,1037.07015,151.946333,0.35876731,0.197547,0.07360779,0.08137454,Medium,7.0997346
1,Car,Electric,3.94214948,1,165556,69.158178,1.65363259,City,Free flow,-0.1875008,97.2968443,16.3977906,1029.03029,385.811429,0.51505923,0.07098084,0.09359614,0.05883032,High,18.6578918
2,Truck,Hybrid,2.12413141,10,90439,16.7465526,4.81861549,Rural,Free flow,23.0761276,87.6397394,1.88935558,957.934394,78.416748,1.186002,0.17310865,0.02265419,0.08825436,Low,3.28420929
1,Motorcycle,Diesel,5.38372626,22,286304,9.33883427,2.64552721,Rural,Free flow,11.9432821,72.6408616,13.0692993,955.21732,321.166669,1.18951747,0.08709768,0.04982346,0.07989143,High,16.7632339
1,Motorcycle,Petrol,4.06174368,0,63196,111.164454,4.73025827,City,Free flow,25.2229724,15.3828109,4.56195552,1040.5295,114.903978,1.47975122,0.04220105,0.04470581,0.03632432,Low,6.03510619
1,Bus,Diesel,1.73599801,19,259708,20.7006669,4.19465514,Rural,Free flow,2.41359079,10.03485,13.4565445,984.771213,113.097014,0.1867712,0.08903067,0.04664768,0.01499581,Low,6.4952147
1,Car,Petrol,2.5406237,28,42412,85.2704598,3.53146606,Highway,Heavy,4.1561291,73.7108372,9.27629991,963.637458,184.31778,0.52356906,0.16063008,0.05515385,0.02403081,Medium,8.89589464
1,Car,Hybrid,4.61021407,8,128789,48.5375634,0.66506492,Highway,Heavy,20.7211561,5.43908589,9.29823725,970.401624,353.625985,1.28262243,0.05599315,0.06498331,0.08457556,High,18.3155761
2,Truck,Hybrid,2.84714581,29,140170,41.4670504,0.88571877,Highway,Free flow,21.1233052,62.5464554,13.1509965,1011.19685,406.06783,0.84277853,0.0203838,0.04215403,0.08605068,High,21.2308548
1,Bus,Diesel,1.07185134,27,253947,71.5770815,0.15844425,City,Free flow,23.4186703,60.4997474,10.0917282,951.84832,321.171663,1.39950071,0.18793513,0.09195187,0.0962702,High,16.3202361
2,Truck,Diesel,4.36910635,29,129959,39.0530898,0.54793479,Rural,Moderate,4.15898609,26.8573555,1.41905778,1012.32839,419.738501,1.82424835,0.03705793,0.06880337,0.01580973,High,21.8439433
2,Bus,Hybrid,2.17888785,1,268857,116.061141,1.73735475,City,Heavy,24.4284291,68.3662323,19.5414795,975.14625,451.125904,1.12379311,0.12598805,0.03968736,0.03652574,High,22.9423687
1,Motorcycle,Diesel,4.8373474,20,273989,90.4723853,1.65613145,Rural,Moderate,5.42735486,80.5448426,14.8038151,999.272501,396.003787,0.76531758,0.03307232,0.03309974,0.01048181,High,18.7612297
1,Bus,Diesel,1.24115611,14,218924,53.7055778,4.61188227,Rural,Moderate,-8.8030267,85.0869609,5.58699965,1026.0937,492.656227,1.07041499,0.04485581,0.02579859,0.09860006,High,27.2863426
2,Bus,Hybrid,0.88794656,26,255972,114.964142,0.25187086,Highway,Free flow,14.9997474,73.6126073,11.7441987,1004.42593,145.672033,1.13316125,0.15182812,0.08495261,0.07510534,Low,7.2032343
1,Truck,Diesel,1.37528503,10,100079,41.2996232,3.30167826,Rural,Free flow,28.6746773,68.5625368,16.8607678,957.892754,471.466141,1.36162309,0.02312661,0.06363682,0.03093222,High,24.5988123
2,Car,Hybrid,0.84731054,18,79369,59.3873529,1.97977776,Highway,Moderate,26.4144343,90.7799139,2.91292584,1032.03137,379.556423,1.06846431,0.0994112,0.08691046,0.01655901,High,18.2527675
1,Bus,Petrol,4.70908436,19,279888,110.369572,3.73705734,City,Moderate,22.1548411,23.9175375,11.5600517,1030.98993,298.299288,0.58215951,0.15603314,0.08041315,0.07779121,Medium,15.8348069
2,Bus,Petrol,1.45861054,14,7461,102.663649,0.00851914,Highway,Heavy,19.3593682,87.3375443,13.877239,1029.92796,135.471877,1.8342555,0.15229854,0.02567768,0.07996064,Low,5.66193237
1,Bus,Hybrid,5.07835326,17,282218,111.144362,2.52868833,City,Moderate,-9.3524641,60.3971777,11.2957817,1047.30992,197.114485,0.88357496,0.15907792,0.08124678,0.04687279,Medium,10.3155148
1,Motorcycle,Diesel,1.71255646,11,198924,23.4549605,1.42446357,Highway,Moderate,26.4895869,2.9541598,12.430323,1047.88885,438.235873,0.12235793,0.16721058,0.0646715,0.05352211,High,22.7061536
2,Car,Electric,2.34589346,25,76939,21.9987651,4.40821878,City,Heavy,0.69357683,36.6219837,2.52559708,1044.71953,245.389826,0.54562844,0.08200683,0.07678273,0.05551554,Medium,12.3250186
2,Motorcycle,Electric,3.71139246,7,207778,87.433373,1.73899307,Rural,Moderate,11.2202879,78.6880156,19.7604039,989.025927,126.304387,0.4438398,0.12362642,0.04847081,0.03527128,Low,7.30593663
1,Car,Hybrid,3.0156336,13,192888,68.4930022,1.63720617,Rural,Free flow,18.8896031,85.9387588,6.51856713,961.836167,313.478561,1.48696032,0.18497555,0.09729371,0.06536677,High,15.6584084
1,Car,Hybrid,5.12418442,6,195383,69.9863121,1.93375515,City,Moderate,32.1280027,44.0447686,8.17031835,1001.08866,281.076991,0.16510253,0.16888805,0.09435918,0.06591559,Medium,13.5843633
1,Motorcycle,Petrol,5.6450501,11,55267,97.0537855,2.44613043,City,Free flow,9.8020684,69.5499567,6.61964456,957.340019,395.918044,1.64483765,0.19156919,0.06275249,0.08249442,High,20.7699338
1,Bus,Hybrid,3.53944926,15,148304,21.3862519,2.86792999,Rural,Heavy,-3.1634467,45.3562509,9.15612233,983.388265,258.440923,1.17581124,0.05245897,0.08502774,0.03972733,Medium,13.5590061
2,Motorcycle,Hybrid,4.26769414,18,62146,112.081787,4.54797109,Rural,Free flow,23.9100262,66.8031247,4.47652921,1000.20847,370.277227,0.6939738,0.18424994,0.07822751,0.07349841,High,20.450283
2,Truck,Petrol,4.58752844,2,224400,37.1615402,0.24355698,Rural,Heavy,20.6144544,43.0155657,4.42874352,1028.6881,408.973713,0.21804013,0.19321824,0.07482441,0.09146059,High,21.9404622
2,Truck,Hybrid,0.82408652,10,246453,44.6980839,1.47441386,Rural,Moderate,-0.4653051,13.7999387,6.21438374,971.384361,148.313539,0.28903975,0.11389394,0.06129766,0.04434724,Low,7.99430709
2,Car,Diesel,0.85877319,26,5589,35.863459,2.93318696,Rural,Free flow,27.8462078,2.24405295,3.44835443,953.472155,485.333812,1.00784483,0.18052203,0.08080453,0.05166719,High,25.5729624
1,Motorcycle,Diesel,3.71429128,23,49354,87.7706337,4.06202503,City,Free flow,27.762366,18.9304595,1.23239619,968.805006,238.602463,1.31791116,0.12937765,0.02544529,0.05365973,Medium,11.6387546
1,Motorcycle,Electric,1.40005214,24,71296,9.80577084,4.76103127,City,Heavy,2.985163,92.5192175,8.72220434,1018.41387,340.048882,1.53916452,0.06256596,0.04622303,0.08539116,High,15.6704858
1,Car,Hybrid,5.58324921,13,293633,71.8610851,4.14510946,City,Heavy,-4.4150167,66.2991197,5.6491113,983.802168,322.1474,0.10822876,0.17774799,0.06442218,0.03109714,High,16.022082
2,Bus,Petrol,5.29622639,16,278085,17.8531575,0.43193371,City,Heavy,14.9065728,28.4299964,15.7893716,1024.28349,302.856859,0.88569602,0.1034289,0.01402005,0.06896822,High,15.6683925
2,Truck,Hybrid,3.4241139,26,201704,42.1470485,1.09971719,City,Heavy,29.6333093,53.3764864,12.3812504,990.807631,387.39029,1.06782099,0.06057629,0.01545846,0.0322433,High,20.7984869
2,Car,Electric,4.48628003,19,110326,23.9580014,4.63225207,Rural,Free flow,15.9960139,98.6813804,16.2759455,987.087398,370.728728,1.58265336,0.01716552,0.04627838,0.05956163,High,17.1859217
1,Bus,Hybrid,5.72688162,19,90690,39.2772523,2.43909676,City,Free flow,35.3232107,33.8149529,7.73535162,1010.31303,184.194547,0.23022839,0.11548787,0.03316062,0.01110476,Medium,10.1993801
2,Truck,Diesel,4.47565819,11,273994,87.2136663,4.65569,Highway,Moderate,-4.861472,9.62957802,6.15213393,1003.69733,447.01894,0.92960294,0.07914449,0.03394059,0.04115049,High,22.1220105
1,Motorcycle,Hybrid,1.90416338,18,225472,117.639496,1.68597721,Highway,Free flow,-7.0288722,31.4057102,0.30759922,1044.62407,344.903671,0.75306402,0.02564467,0.08990047,0.01209983,High,16.1456981
1,Bus,Hybrid,5.96142534,7,66107,108.540497,2.54184334,City,Moderate,25.9455907,0.03232317,0.18320303,965.388057,401.483716,1.78098272,0.0483115,0.02183438,0.04219736,High,17.9018684
1,Car,Diesel,2.9587574,26,86069,8.73018303,4.59265226,Rural,Free flow,15.9951764,84.7953143,5.67708543,1035.17949,144.991529,0.62182551,0.19003504,0.01439192,0.09100579,Low,4.88568595
2,Car,Petrol,1.37513871,26,197682,17.2548571,4.87243672,City,Moderate,-4.4500541,14.41531,18.8489046,968.708182,156.448616,0.95563017,0.04398714,0.08995299,0.01373742,Medium,5.73785501
1,Bus,Diesel,2.00903116,9,175848,114.477086,3.04236059,Rural,Moderate,-4.3716584,52.4336506,3.48886568,1026.88549,120.028694,0.17063768,0.15371231,0.02815629,0.02496693,Low,4.61516339
1,Car,Hybrid,3.24568505,6,126385,24.4792609,3.62586382,Highway,Free flow,13.1500264,37.2610191,15.9444997,1049.56964,479.165691,1.13331248,0.17785276,0.09459855,0.02926773,High,24.9208873
2,Car,Electric,5.71727432,19,68866,91.5035103,0.97510857,Rural,Free flow,39.6621608,83.2945824,2.73402483,1016.69334,306.00866,0.66783867,0.14647459,0.0996663,0.05216493,High,15.5637154
1,Motorcycle,Hybrid,1.94495265,25,214589,62.6917576,1.39301488,City,Free flow,24.8048619,38.6528572,11.518741,989.983133,182.173185,0.48635367,0.06918961,0.03357541,0.0118007,Medium,8.54114408
1,Bus,Electric,3.17156392,26,254286,26.1059316,2.53235605,Rural,Moderate,0.84194577,95.2238529,14.1619932,1016.55098,300.265018,0.67361037,0.09227432,0.08763258,0.05371065,High,13.8769386
1,Truck,Electric,5.91847429,15,29570,24.5116323,2.6634668,City,Heavy,-3.778205,96.3872291,6.94546809,973.784498,271.905451,1.58302662,0.0506924,0.05963074,0.04859867,Medium,14.0220201
2,Car,Petrol,5.41152401,2,219888,106.104871,1.94598982,Rural,Heavy,35.8041373,32.0924693,8.34760279,1038.30188,397.095239,1.76351569,0.04847545,0.09485696,0.02479322,High,19.1758984
1,Bus,Diesel,1.044215,5,39875,40.2354785,3.4108953,Rural,Free flow,13.1923389,46.7596674,11.7681434,956.330053,68.4184342,0.23675329,0.0584495,0.08194829,0.03063942,Low,1.13913183
1,Motorcycle,Petrol,2.93744541,23,93159,48.6466814,4.54903359,Highway,Heavy,-0.1252138,66.2114126,18.6175506,965.731934,281.936736,0.70842126,0.18034438,0.04195918,0.06322329,Medium,13.9765703
2,Bus,Diesel,1.83010769,23,76610,71.0640216,1.6050954,City,Free flow,6.52508874,99.1854379,13.9452457,966.761934,357.083527,1.71544454,0.05351549,0.03895233,0.03473577,High,17.3639241
2,Motorcycle,Electric,5.35831022,24,89841,106.488576,3.7078127,City,Moderate,29.8596774,97.0775097,16.3585347,998.332124,343.415784,0.19498501,0.11544683,0.01635238,0.06551789,High,18.0598597
1,Motorcycle,Hybrid,5.69190447,25,216007,70.7019591,2.86820733,Rural,Heavy,36.486499,42.4425608,12.8780247,1035.32277,285.011929,0.23769874,0.1319369,0.04029629,0.04106533,Medium,14.6094848
1,Truck,Hybrid,3.4473896,4,196868,68.932918,4.44982842,Rural,Heavy,16.6710246,70.3489566,0.67795786,1033.61134,219.831049,1.53520574,0.18342648,0.05994008,0.07210523,Medium,12.2285111
1,Bus,Electric,2.1987657,9,30267,115.517,0.07915308,City,Heavy,33.8965445,18.113536,0.80404889,1010.55649,246.364979,1.85722402,0.07570287,0.05541891,0.09706124,Medium,13.4589955
2,Bus,Hybrid,1.63440559,18,41682,97.6486273,0.08738894,Highway,Moderate,-2.9941165,31.7075191,7.33021193,969.056732,155.873347,1.12397822,0.1628424,0.09106866,0.02742861,Medium,10.144707
1,Motorcycle,Diesel,5.95644658,16,222572,80.9202965,2.99503606,Highway,Moderate,30.6600164,6.77351218,1.96252374,966.473673,201.364865,1.9400509,0.12057923,0.02201038,0.02378652,Medium,9.89530431
1,Truck,Electric,2.91450994,15,136207,31.999654,3.87086073,Rural,Heavy,-6.6371353,12.485996,4.78217899,985.122273,371.403552,1.32495092,0.1087854,0.07224777,0.02829031,High,20.1368227
