,emissions,engine_size,fuel_consumption,power_output,vehicle_mass,torque,production_year,region,vehicle_type
59,180.3191489361702,4.0,2.4237726098191215,91.30434782608695,2136.0929968812025,745.8333333333333,1995.6666666666667,Asia,
60,152.3936170212766,4.0,4.534883720930233,277.17391304347825,2288.9140912957187,579.1666666666667,1995.6666666666667,North America,
61,161.70212765957444,4.0,3.6511627906976742,256.52173913043475,2108.30734335129,454.16666666666663,1995.6666666666667,North America,
62,87.2340425531915,12.0,14.844961240310077,664.4021739130435,4140.629430110575,266.66666666666663,1995.6666666666667,North America,Van
63,96.54255319148936,12.0,17.299741602067183,716.0326086956521,4250.779699461298,266.66666666666663,1995.6666666666667,North America,
64,105.85106382978722,12.0,13.27390180878553,586.9565217391304,4002.69350722994,329.16666666666663,1995.6666666666667,North America,
65,96.54255319148936,12.0,14.89405684754522,602.4456521739131,3996.739438616388,308.33333333333337,1995.6666666666667,North America,Hatchback
66,124.46808510638299,12.0,12.58656330749354,586.9565217391304,3543.237879217465,245.83333333333331,1995.6666666666667,North America,
67,68.61702127659575,12.0,18.723514211886304,886.4130434782609,4496.881202154806,225.0,1995.6666666666667,North America,
68,87.2340425531915,12.0,14.844961240310077,612.7717391304348,4366.884037425574,329.16666666666663,1995.6666666666667,North America,
69,77.92553191489361,12.0,14.844961240310077,638.5869565217391,4321.236178055004,329.16666666666663,1995.6666666666667,North America,
70,87.2340425531915,12.0,17.299741602067183,793.4782608695652,4287.49645591154,287.5,1995.6666666666667,North America,
71,143.08510638297872,2.0,1.0981912144702843,313.3152173913044,2211.511199319535,329.16666666666663,1995.6666666666667,Europe,
72,105.85106382978722,12.0,12.58656330749354,586.9565217391304,3761.5537283810604,287.5,1995.6666666666667,North America,
73,87.2340425531915,12.0,12.733850129198967,483.695652173913,3965.976750779699,350.0,1995.6666666666667,North America,
74,87.2340425531915,12.0,12.488372093023255,535.3260869565217,4160.476325489084,433.3333333333333,1995.6666666666667,North America,
75,96.54255319148936,12.0,13.27390180878553,586.9565217391304,3945.1375106322657,350.0,1995.6666666666667,North America,
76,133.77659574468083,4.0,3.602067183462532,390.7608695652174,2809.8950949815708,370.8333333333333,1995.6666666666667,Asia,
77,171.01063829787233,4.0,3.602067183462532,204.8913043478261,2391.125602495038,516.6666666666667,1995.6666666666667,Asia,
78,161.70212765957444,4.0,3.55297157622739,261.6847826086956,2855.5429543521404,579.1666666666667,1995.6666666666667,Asia,
79,208.2446808510638,4.0,2.3746770025839794,168.75,2071.590586901049,516.6666666666667,1995.6666666666667,Asia,
80,171.01063829787233,4.0,3.6511627906976742,256.52173913043475,2276.013609299688,433.3333333333333,1995.6666666666667,North America,
81,226.86170212765958,4.0,2.4237726098191215,287.5,2169.832719024667,475.0,1995.6666666666667,Europe,
82,180.3191489361702,4.0,3.55297157622739,313.3152173913044,2386.1638786504113,370.8333333333333,1995.6666666666667,Europe,
83,226.86170212765958,4.0,2.4728682170542635,225.54347826086956,2046.7819676779131,391.66666666666663,1995.6666666666667,North America,
84,217.5531914893617,4.0,2.4237726098191215,266.8478260869565,1983.2719024666856,454.16666666666663,1995.6666666666667,Europe,
85,87.2340425531915,12.0,14.844961240310077,716.0326086956521,3967.9614403175506,308.33333333333337,1998.5,North America,
86,96.54255319148936,12.0,12.58656330749354,586.9565217391304,3543.237879217465,245.83333333333331,1998.5,North America,
87,87.2340425531915,12.0,14.844961240310077,561.141304347826,3856.818826197902,308.33333333333337,1998.5,North America,
88,96.54255319148936,12.0,12.488372093023255,519.8369565217391,3910.405443719875,370.8333333333333,1998.5,North America,
89,105.85106382978722,12.0,13.27390180878553,586.9565217391304,3647.4340799546353,287.5,1998.5,North America,
90,77.92553191489361,12.0,18.723514211886304,834.7826086956521,4813.4391834420185,245.83333333333331,1998.5,North America,
91,87.2340425531915,12.0,17.299741602067183,586.9565217391304,4329.174936206407,266.66666666666663,1998.5,North America,
92,87.2340425531915,12.0,14.89405684754522,628.2608695652174,4228.948114544939,308.33333333333337,1998.5,North America,
93,96.54255319148936,12.0,13.27390180878553,586.9565217391304,4103.912673660335,370.8333333333333,1998.5,North America,
94,87.2340425531915,12.0,19.26356589147287,922.5543478260869,4598.1003685852,225.0,1998.5,North America,
95,77.92553191489361,12.0,20.0,974.1847826086956,4812.446838673093,225.0,1998.5,North America,
96,87.2340425531915,12.0,15.335917312661499,716.0326086956521,3691.0972497873545,225.0,1998.5,North America,
97,133.77659574468083,8.0,8.708010335917313,354.6195652173913,2996.4559115395523,454.16666666666663,1998.5,North America,
98,115.1595744680851,8.0,9.935400516795866,328.804347826087,3152.2540402608447,516.6666666666667,1998.5,North America,
99,133.77659574468083,8.0,9.051679586563308,328.804347826087,2821.803232208676,433.3333333333333,1998.5,North America,
100,133.77659574468083,8.0,9.935400516795866,266.8478260869565,2897.221434647009,454.16666666666663,1998.5,North America,
101,180.3191489361702,8.0,7.3824289405684755,302.9891304347826,2781.117096682733,433.3333333333333,1998.5,North America,
102,208.2446808510638,4.0,2.4237726098191215,50.0,1834.4201871278708,641.6666666666666,1998.5,Asia,
103,68.61702127659575,12.0,17.299741602067183,586.9565217391304,4858.094698043664,350.0,1998.5,North America,Van
104,77.92553191489361,12.0,17.299741602067183,674.7282608695652,4767.791324071449,287.5,1998.5,North America,
105,87.2340425531915,12.0,15.335917312661499,690.2173913043479,4517.7204423022395,308.33333333333337,1998.5,North America,
106,77.92553191489361,12.0,14.844961240310077,741.8478260869565,4363.9070031187985,287.5,1998.5,North America,
107,133.77659574468083,8.0,9.051679586563308,328.804347826087,2666.9974482563084,391.66666666666663,1998.5,North America,
108,152.3936170212766,4.0,2.4237726098191215,266.8478260869565,2160.9016161043382,558.3333333333333,1998.5,Europe,
109,161.70212765957444,4.0,4.534883720930233,184.2391304347826,2281.9676779132405,579.1666666666667,1998.5,North America,
110,171.01063829787233,4.0,2.9638242894056845,297.82608695652175,2260.1360929968814,454.16666666666663,1998.5,Europe,
111,133.77659574468083,2.0,1.0981912144702843,277.17391304347825,2007.0881769208959,329.16666666666663,1998.5,Europe,
112,143.08510638297872,4.0,3.6511627906976742,251.3586956521739,2191.6643039410264,537.5,1998.5,North America,
113,161.70212765957444,8.0,5.271317829457365,364.945652173913,2352.4241565069465,350.0,1998.5,North America,
114,208.2446808510638,4.0,2.4728682170542635,277.17391304347825,2147.008789339382,412.5,1998.5,Asia,
115,105.85106382978722,12.0,14.844961240310077,561.141304347826,3950.0992344768924,308.33333333333337,1998.5,North America,
116,115.1595744680851,12.0,17.299741602067183,1000.0,4144.598809186277,162.5,1998.5,North America,
117,236.17021276595744,4.0,1.0,65.48913043478261,1752.0555713070598,579.1666666666667,1998.5,Asia,
118,189.62765957446808,4.0,3.3565891472868215,199.72826086956522,2040.8278990643607,412.5,1998.5,Asia,
119,152.3936170212766,4.0,3.2583979328165373,282.3369565217391,2461.582081088744,350.0,1998.5,Asia,
120,143.08510638297872,4.0,3.602067183462532,390.7608695652174,2745.3926850014177,412.5,1998.5,Asia,
121,105.85106382978722,12.0,13.27390180878553,586.9565217391304,3272.3277573008227,225.0,1998.5,North America,
122,189.62765957446808,4.0,3.602067183462532,380.4347826086956,2538.9849730649275,350.0,1998.5,Asia,
123,152.3936170212766,8.0,5.320413436692506,442.39130434782606,2684.8596540969666,329.16666666666663,1998.5,Europe,
124,68.61702127659575,12.0,14.844961240310077,741.8478260869565,3535.299121066062,225.0,1998.5,North America,
125,152.3936170212766,8.0,7.3824289405684755,302.9891304347826,2977.601360929969,454.16666666666663,2001.3333333333333,North America,
126,161.70212765957444,8.0,7.48062015503876,,2752.339098383896,475.0,2001.3333333333333,North America,
127,143.08510638297872,8.0,9.051679586563308,328.804347826087,2778.140062375957,433.3333333333333,2001.3333333333333,North America,
128,105.85106382978722,8.0,9.935400516795866,328.804347826087,3209.81003685852,475.0,2001.3333333333333,North America,
129,254.7872340425532,4.0,1.5400516795865633,158.42391304347825,1834.4201871278708,558.3333333333333,2001.3333333333333,Europe,
130,208.2446808510638,4.0,3.6511627906976742,225.54347826086956,2331.584916359512,454.16666666666663,2001.3333333333333,North America,
131,264.09574468085106,4.0,1.1472868217054264,148.0978260869565,1721.2928834703714,641.6666666666666,2001.3333333333333,Europe,
132,198.93617021276597,4.0,4.534883720930233,199.72826086956522,2421.8882903317267,475.0,2001.3333333333333,North America,
133,115.1595744680851,8.0,9.935400516795866,328.804347826087,3651.403459030337,475.0,2001.3333333333333,North America,
134,115.1595744680851,8.0,10.328165374677003,380.4347826086956,3503.5440884604477,516.6666666666667,2001.3333333333333,North America,
135,133.77659574468083,8.0,8.708010335917313,354.6195652173913,3484.689537850865,454.16666666666663,2001.3333333333333,North America,
136,115.1595744680851,12.0,12.488372093023255,535.3260869565217,4008.647575843493,350.0,2001.3333333333333,North America,
137,87.2340425531915,12.0,14.844961240310077,586.9565217391304,4562.375956903885,370.8333333333333,2001.3333333333333,North America,
138,96.54255319148936,12.0,13.27390180878553,586.9565217391304,4322.22852282393,329.16666666666663,2001.3333333333333,North America,
139,96.54255319148936,12.0,12.488372093023255,535.3260869565217,4501.842925999433,433.3333333333333,2001.3333333333333,North America,
140,96.54255319148936,12.0,12.58656330749354,586.9565217391304,4123.759569038843,412.5,2001.3333333333333,North America,
141,236.17021276595744,4.0,2.4728682170542635,241.0326086956522,2101.3609299688123,454.16666666666663,2001.3333333333333,Asia,
142,208.2446808510638,4.0,1.5400516795865633,158.42391304347825,1847.3206691239013,412.5,2001.3333333333333,Asia,
143,208.2446808510638,4.0,2.4237726098191215,215.2173913043478,2181.740856251772,370.8333333333333,2001.3333333333333,Asia,
144,254.7872340425532,4.0,1.392764857881137,80.97826086956522,1535.7244116813156,454.16666666666663,2001.3333333333333,Europe,
145,264.09574468085106,4.0,1.7364341085271318,127.44565217391305,1887.0144598809186,558.3333333333333,2001.3333333333333,Europe,
146,226.86170212765958,4.0,2.0801033591731266,199.72826086956522,2008.0805216898214,370.8333333333333,2001.3333333333333,North America,
147,189.62765957446808,4.0,2.0801033591731266,199.72826086956522,1991.2106606180892,412.5,2001.3333333333333,Asia,
148,208.2446808510638,4.0,3.3565891472868215,199.72826086956522,2128.1542387297986,350.0,2001.3333333333333,Asia,
149,189.62765957446808,4.0,3.55297157622739,313.3152173913044,2369.294017578679,391.66666666666663,2001.3333333333333,Europe,
150,208.2446808510638,4.0,2.9638242894056845,292.6630434782609,2272.0442302239862,412.5,2001.3333333333333,Europe,
151,254.7872340425532,4.0,1.5400516795865633,158.42391304347825,1884.0374255741424,433.3333333333333,2001.3333333333333,Asia,
152,143.08510638297872,8.0,8.708010335917313,302.9891304347826,3138.361213495889,433.3333333333333,2004.1666666666667,North America,
153,133.77659574468083,8.0,9.935400516795866,354.6195652173913,3331.8684434363486,433.3333333333333,2004.1666666666667,North America,
154,105.85106382978722,8.0,9.935400516795866,184.2391304347826,3305.0751346753614,641.6666666666666,2004.1666666666667,North America,
155,105.85106382978722,8.0,9.935400516795866,184.2391304347826,3033.172667989793,579.1666666666667,2004.1666666666667,North America,
156,115.1595744680851,12.0,17.299741602067183,690.2173913043479,4531.613269067196,245.83333333333331,2004.1666666666667,North America,
157,105.85106382978722,12.0,14.844961240310077,561.141304347826,4305.358661752198,350.0,2004.1666666666667,North America,
158,115.1595744680851,12.0,13.27390180878553,586.9565217391304,4362.914658349872,370.8333333333333,2004.1666666666667,North America,
159,96.54255319148936,12.0,14.89405684754522,576.6304347826087,4520.697476609016,329.16666666666663,2004.1666666666667,North America,
160,124.46808510638299,8.0,9.002583979328165,380.4347826086956,3776.438899914942,641.6666666666666,2004.1666666666667,North America,
161,115.1595744680851,8.0,9.935400516795866,354.6195652173913,3766.5154522256876,537.5,2004.1666666666667,North America,
162,105.85106382978722,8.0,10.328165374677003,380.4347826086956,3600.7938758151404,558.3333333333333,2004.1666666666667,North America,
163,133.77659574468083,8.0,8.708010335917313,302.9891304347826,3655.372838106039,558.3333333333333,2004.1666666666667,North America,
164,161.70212765957444,8.0,9.002583979328165,380.4347826086956,2915.0836404876663,391.66666666666663,2004.1666666666667,North America,
165,152.3936170212766,12.0,10.524547803617573,380.4347826086956,3095.6903884320955,329.16666666666663,2004.1666666666667,North America,
166,87.2340425531915,12.0,12.488372093023255,478.5326086956522,3044.0884604479725,266.66666666666663,2004.1666666666667,North America,
167,236.17021276595744,4.0,2.4237726098191215,199.72826086956522,2053.7283810603913,433.3333333333333,2004.1666666666667,Europe,
168,180.3191489361702,4.0,4.534883720930233,241.0326086956522,2518.1457329174937,475.0,2004.1666666666667,North America,
169,152.3936170212766,8.0,9.051679586563308,328.804347826087,2791.0405443719874,433.3333333333333,2004.1666666666667,North America,
170,180.3191489361702,4.0,4.534883720930233,215.2173913043478,2471.5055287779983,537.5,2004.1666666666667,North America,
171,189.62765957446808,4.0,4.24031007751938,308.15217391304344,2580.663453359796,329.16666666666663,2004.1666666666667,Europe,
172,198.93617021276597,4.0,2.0801033591731266,179.07608695652172,2105.330309044514,454.16666666666663,2004.1666666666667,Asia,
173,189.62765957446808,4.0,3.503875968992248,313.3152173913044,2424.865324638503,475.0,2004.1666666666667,Europe,
174,133.77659574468083,8.0,6.056847545219638,313.3152173913044,2860.5046781967676,370.8333333333333,2004.1666666666667,North America,
175,236.17021276595744,4.0,2.0801033591731266,173.91304347826087,1821.51970513184,350.0,2004.1666666666667,Asia,
176,143.08510638297872,8.0,9.051679586563308,277.17391304347825,3085.766940742841,475.0,2004.1666666666667,North America,
177,180.3191489361702,4.0,3.30749354005168,302.9891304347826,2572.7246952083924,391.66666666666663,2004.1666666666667,Asia,
178,180.3191489361702,4.0,3.55297157622739,266.8478260869565,2833.7113694357813,475.0,2004.1666666666667,Asia,
179,171.01063829787233,4.0,3.602067183462532,318.4782608695652,2821.803232208676,370.8333333333333,2004.1666666666667,Asia,
180,198.93617021276597,4.0,3.602067183462532,406.25,2549.900765523107,329.16666666666663,2004.1666666666667,Asia,
181,273.4042553191489,4.0,2.1291989664082687,86.1413043478261,1680.6067479444287,495.8333333333333,2004.1666666666667,Europe,
182,226.86170212765958,4.0,2.9147286821705425,256.52173913043475,2344.485398355543,412.5,2007.0,Asia,
183,198.93617021276597,4.0,3.3565891472868215,230.70652173913044,2102.3532747377376,470.83333333333326,2007.0,Asia,
184,198.93617021276597,4.0,4.534883720930233,287.5,2451.6586333994896,387.5,2007.0,North America,
185,208.2446808510638,4.0,2.4728682170542635,220.3804347826087,2137.0853416501277,504.16666666666663,2007.0,North America,
186,217.5531914893617,4.0,2.62015503875969,241.0326086956522,2084.4910688970795,404.1666666666667,2007.0,Asia,
187,129.1223404255319,12.0,12.635658914728682,535.3260869565217,4082.0810887439748,308.33333333333337,2007.0,North America,
188,115.1595744680851,12.0,13.27390180878553,586.9565217391304,4057.2724695208394,308.33333333333337,2007.0,North America,
189,110.50531914893617,12.0,12.58656330749354,432.0652173913044,3831.0178622058406,345.83333333333337,2007.0,North America,
190,101.1968085106383,12.0,14.89405684754522,597.2826086956521,4082.0810887439748,300.0,2007.0,North America,
191,171.01063829787233,8.0,8.708010335917313,328.804347826087,3107.5985256592003,408.3333333333333,2007.0,North America,
192,171.01063829787233,8.0,9.935400516795866,354.6195652173913,3226.679897930252,370.8333333333333,2007.0,North America,
193,189.62765957446808,8.0,7.48062015503876,230.70652173913044,2888.29033172668,500.00000000000006,2007.0,North America,
194,175.66489361702128,8.0,9.051679586563308,277.17391304347825,2960.7314998582365,500.00000000000006,2007.0,North America,
195,236.17021276595744,4.0,1.8346253229974159,80.97826086956522,1918.7694924865325,691.6666666666666,2007.0,North America,
196,194.281914893617,4.0,2.4728682170542635,122.28260869565217,2046.7819676779131,687.5,2007.0,North America,
197,236.17021276595744,4.0,2.0801033591731266,173.91304347826087,1821.51970513184,358.3333333333333,2007.0,Asia,
198,273.4042553191489,4.0,2.1291989664082687,86.1413043478261,1680.6067479444287,491.6666666666666,2007.0,Europe,
199,152.3936170212766,8.0,8.708010335917313,328.804347826087,3522.398639070031,504.16666666666663,2007.0,North America,
200,133.77659574468083,8.0,9.935400516795866,215.2173913043478,3445.9880918627728,641.6666666666666,2007.0,North America,
201,138.43085106382978,8.0,9.935400516795866,380.4347826086956,3516.4445704564787,441.66666666666663,2007.0,North America,
202,129.1223404255319,8.0,10.328165374677003,302.9891304347826,3067.904734902183,508.33333333333337,2007.0,North America,
203,240.8244680851064,4.0,2.4237726098191215,179.07608695652172,1710.3770910121916,275.0,2007.0,Asia,
204,264.09574468085106,4.0,1.8346253229974159,173.91304347826087,1874.113977884888,475.0,2007.0,Europe,
205,226.86170212765958,4.0,2.4237726098191215,199.72826086956522,2037.8508647575843,449.99999999999994,2007.0,Europe,
206,212.89893617021275,4.0,4.534883720930233,184.2391304347826,2444.7122200170115,333.3333333333333,2007.0,North America,
207,152.3936170212766,4.0,4.043927648578811,339.1304347826087,3025.2339098383895,420.83333333333326,2007.0,Asia,
208,87.2340425531915,12.0,13.27390180878553,586.9565217391304,3809.1862772894815,316.66666666666663,2007.0,North America,
209,143.08510638297872,4.0,3.55297157622739,266.8478260869565,3144.3152821094413,679.1666666666665,2007.0,Asia,
210,143.08510638297872,8.0,5.320413436692506,370.10869565217394,2806.918060674794,412.5,2007.0,Europe,
211,119.81382978723404,8.0,5.909560723514211,432.0652173913044,3690.1049050184292,462.49999999999994,2007.0,Asia,
212,119.81382978723404,12.0,14.844961240310077,741.8478260869565,4245.817975616672,270.8333333333333,2007.0,North America,
213,87.2340425531915,12.0,14.844961240310077,561.141304347826,3923.3059257159057,266.66666666666663,2007.0,North America,
214,87.2340425531915,12.0,12.488372093023255,483.695652173913,3739.722143464701,391.66666666666663,2007.0,North America,
215,87.2340425531915,12.0,13.27390180878553,586.9565217391304,3625.602495038276,350.0,2007.0,North America,
216,259.4414893617021,4.0,2.4728682170542635,163.58695652173913,1928.6929401757868,537.5,2009.8333333333333,Europe,
217,245.4787234042553,4.0,3.111111111111111,225.54347826086956,2037.8508647575843,383.3333333333333,2009.8333333333333,North America,
218,301.32978723404256,4.0,1.5400516795865633,111.95652173913044,1710.3770910121916,541.6666666666667,2009.8333333333333,Asia,
219,203.5904255319149,4.0,3.6511627906976742,308.15217391304344,2181.740856251772,412.5,2009.8333333333333,North America,
220,278.0585106382979,4.0,1.8346253229974159,173.91304347826087,1829.4584632832434,466.6666666666667,2009.8333333333333,Europe,
221,129.1223404255319,12.0,12.635658914728682,561.141304347826,3749.645591153955,287.5,2009.8333333333333,North America,
222,124.46808510638299,12.0,10.426356589147286,380.4347826086956,3928.2676495605333,558.3333333333333,2009.8333333333333,North America,
223,110.50531914893617,12.0,13.27390180878553,561.141304347826,4007.655231074568,337.5,2009.8333333333333,North America,
224,105.85106382978722,12.0,12.488372093023255,483.695652173913,4161.468670258009,387.5,2009.8333333333333,North America,
225,129.1223404255319,8.0,9.935400516795866,380.4347826086956,3392.4014743407997,449.99999999999994,2009.8333333333333,North America,
226,157.04787234042553,8.0,9.002583979328165,354.6195652173913,3298.1287212928837,470.83333333333326,2009.8333333333333,North America,
227,143.08510638297872,8.0,8.708010335917313,328.804347826087,3501.559398922597,504.16666666666663,2009.8333333333333,North America,
228,138.43085106382978,8.0,9.935400516795866,318.4782608695652,3397.363198185427,558.3333333333333,2009.8333333333333,North America,
229,115.1595744680851,12.0,17.299741602067183,741.8478260869565,4087.0428125886024,229.16666666666666,2009.8333333333333,North America,
230,110.50531914893617,12.0,14.844961240310077,690.2173913043479,4032.4638502977036,241.66666666666666,2009.8333333333333,North America,
231,110.50531914893617,12.0,17.299741602067183,793.4782608695652,4191.239013325772,275.0,2009.8333333333333,North America,
232,115.1595744680851,12.0,14.89405684754522,581.7934782608696,4201.162461015027,370.8333333333333,2009.8333333333333,North America,
233,236.17021276595744,4.0,2.4237726098191215,215.2173913043478,1824.4967394386163,370.8333333333333,2009.8333333333333,Asia,
234,194.281914893617,4.0,5.074935400516796,266.8478260869565,2618.372554578962,433.3333333333333,2009.8333333333333,North America,
235,208.2446808510638,4.0,2.4237726098191215,199.72826086956522,2147.008789339382,525.0,2009.8333333333333,Europe,
236,203.5904255319149,4.0,4.534883720930233,272.0108695652174,2633.2577261128436,425.0,2009.8333333333333,North America,
237,250.13297872340425,4.0,2.4728682170542635,137.77173913043478,1934.6470087893395,475.0,2009.8333333333333,North America,
238,278.0585106382979,4.0,2.4728682170542635,241.0326086956522,1958.4632832435498,429.1666666666667,2009.8333333333333,North America,
239,245.4787234042553,4.0,2.4237726098191215,158.42391304347825,1869.152254040261,449.99999999999994,2009.8333333333333,Europe,
240,250.13297872340425,4.0,2.4237726098191215,215.2173913043478,2072.5829316699746,354.16666666666663,2009.8333333333333,Asia,
241,171.01063829787233,8.0,4.829457364341085,313.3152173913044,2692.7984122483695,370.8333333333333,2009.8333333333333,Europe,
242,166.3563829787234,4.0,3.602067183462532,380.4347826086956,2479.4442869294016,300.0,2009.8333333333333,Asia,
243,166.3563829787234,2.0,1.5891472868217054,380.4347826086956,2598.5256592004534,329.16666666666663,2009.8333333333333,Europe,
